FIPSIndex,last_case,two_week_total,loc_name,FIPS
19155,2020-03-10,1,"Pottawattamie, IA, US",19155
04019,2020-03-10,1,"Pima, AZ, US",04019
18113,2020-03-10,1,"Noble, IN, US",18113
42001,2020-03-10,1,"Adams, IN, US",42001
18011,2020-03-10,1,"Boone, IN, US",18011
55025,2020-03-10,2,"Dane, WI, US",55025
55093,2020-03-10,1,"Pierce, WI, US",55093
39035,2020-03-10,3,"Cuyahoga, OH, US",39035
49057,2020-03-10,1,"Weber, UT, US",49057
09001,2020-03-10,1,"Wilton, CT, US",09001
